id,name,cuisines,city,country,votes,aggregate_rating
18649486,The Drunken Botanist,"Continental, Italian, North Indian, Chinese",Gurgaon,India,4765,4.4
308322,Hauz Khas Social,"Continental, American, Asian, North Indian, Chinese, Pizza, Biryani, Beverages",New Delhi,India,13627,4.6
18856789,AIR- An Ivory Region,"North Indian, Chinese, Continental, Asian",New Delhi,India,1819,4.1
307374,AMA Cafe,"Cafe, Juices",New Delhi,India,3252,4.4
18238278,Tamasha,"Finger Food, North Indian, Continental, Italian",New Delhi,India,8112,4.4
18268712,Chili's Grill & Bar,"Mexican, American, Italian, Burger",Noida,India,3702,4.6
18198449,Punjabi Angithi,"North Indian, Chinese, Momos, Rolls, Fast Food",New Delhi,India,3613,4.7
18382360,Local,"North Indian, Continental, Momos",New Delhi,India,5694,4.3
18273624,Cafeteria & Co.,"Continental, Mexican, Fast Food",New Delhi,India,4229,4.5
18466951,Jungle Jamboree,"North Indian, Continental, Chinese, BBQ",Noida,India,2832,4.5
306046,SodaBottleOpenerWala,"Parsi, North Indian, Maharashtrian, Beverages, Bakery",Gurgaon,India,3818,4.2
18337893,The Luggage Room Kitchen And Bar,"Italian, Chinese, Continental",New Delhi,India,1622,4.5
18518483,Echoes Hudson Lane,"Cafe, American, Chinese, Continental, North Indian, Italian",New Delhi,India,2534,4.6
18246991,Odeon Social,"Continental, American, Asian, North Indian, Momos, Beverages",New Delhi,India,5808,4.4
8913,Pirates of Grill,"North Indian, Mughlai, Continental",Gurgaon,India,5760,4.9
313256,The Junkyard Cafe,"North Indian, Mediterranean, Asian, Salad, Momos",New Delhi,India,5512,4.5
18562836,Diggin,"Italian, Continental, Beverages",New Delhi,India,2335,4.2
17953943,The Burger Club,"Burger, Fast Food, Beverages",New Delhi,India,2411,4.2
18258498,Chinese Kitchen,"Fast Food, Chinese, Momos",New Delhi,India,713,4.1
18537536,Chili's Grill & Bar,"Mexican, American, Italian",New Delhi,India,2364,4.6
18707652,Zam Zam,"Biryani, Mughlai",Kolkata,India,824,4.4
18571735,Dum Laga Ke Haishaa,"Continental, Biryani, North Indian, Chinese, Kebab",Kolkata,India,770,4.5
18398880,JW Kitchen - JW Marriott Hotel Kolkata,"North Indian, European, Mediterranean, Thai, Salad, Juices",Kolkata,India,3578,4.6
18677746,Burger in Law,"Burger, Fast Food",Kolkata,India,455,4.7
17983797,Dada Boudi Restaurant,"Mughlai, North Indian, Chinese",Kolkata,India,1993,4.3
18538536,Scrapyard,"North Indian, Chinese, Continental",Kolkata,India,1260,4.2
25570,Barbeque Nation,"North Indian, Chinese, Kebab, BBQ",Kolkata,India,4597,4.8
18354569,Tram Deepo,"Continental, Chinese, Fast Food, Finger Food, North Indian, Mexican",Kolkata,India,1895,4.4
18259462,Ocean Grill,"Continental, Seafood, North Indian, Asian",Kolkata,India,2318,4.3
18761167,Echoes Kolkata,"North Indian, Continental, Chinese, Italian, American",Kolkata,India,456,4.8
18751849,Five Mad Men,"American, Chinese, Continental, North Indian",Kolkata,India,1465,4.3
20747,India Restaurant,"Biryani, Mughlai",Kolkata,India,3909,4.5
18461760,Kankurgachi Dhaba,"North Indian, Biryani, Chinese",Kolkata,India,700,3.9
20404,Peter Cat,"Continental, North Indian",Kolkata,India,11476,4.2
18017615,What's Up,"Chinese, Continental, Italian, Kebab",Kolkata,India,4162,4.4
18265479,BJs Sports Restrau Cum Lounge,"Cafe, North Indian",Kolkata,India,1405,4.7
18377098,CALCUTTA 64,"Italian, Continental, Mexican",Kolkata,India,2134,4.4
18377112,Nawwarah Fine Dine & Lounge,"North Indian, Chinese",Kolkata,India,1993,4.3
18610904,The Fatty Bao,"Japanese, Sushi, Asian",Kolkata,India,884,4.6
18711365,The Saffron Tree,"Mughlai, Continental, Biryani",Kolkata,India,1274,4.8
18392725,Tamasha,"Finger Food, Continental",Mumbai,India,4553,4.6
18701052,The Fusion Kitchen,"Chinese, Continental, European, North Indian, Italian, Mexican, Pizza",Mumbai,India,2723,4.7
18548172,Hitchki,"Modern Indian, North Indian, Chinese, Momos, Biryani, Continental, American, Fast Food",Mumbai,India,3418,4.8
18591040,Hitchki,"Modern Indian, North Indian, Chinese, Momos, Biryani, Continental, American, Fast Food",Mumbai,India,3524,4.9
19008239,HAS South Bombay,South Indian,Mumbai,India,475,4.2
18392711,Lord Of The Drinks,"Finger Food, Continental, European, Chinese, North Indian, Italian",Mumbai,India,2604,4.6
18616378,Lord of the Drinks,"Finger Food, Continental, European, Chinese, North Indian, Italian",Mumbai,India,2362,4.8
18669432,HITCHKI,"Modern Indian, North Indian, Chinese, Momos, American, Biryani, Continental, Fast Food",Thane,India,1899,4.8
18566818,JLWA,"Modern Indian, European, Pizza",Mumbai,India,3101,4.7
48851,Rude Lounge,"North Indian, Italian, Chinese, Continental, BBQ",Mumbai,India,5003,4.4
18205932,The Cult - Peninsula Grand Hotel,"Continental, North Indian, Chinese",Mumbai,India,3142,4.5
18732598,Timess Square,"Continental, Mexican, North Indian",Mumbai,India,2113,4.4
18580259,Coffee Culture,"Cafe, Italian, Pizza, Continental, Beverages",Mumbai,India,6023,4.2
34757,Joey's Pizza,Pizza,Mumbai,India,7344,4.6
18522518,Vikhroli Social,"American, North Indian, Chinese, Asian, Beverages, Continental, Biryani",Mumbai,India,1934,4.3
18917650,Warehouse Kitchenbar,"North Indian, Asian, Burmese, Chinese, Continental, Desserts",Mumbai,India,666,4.5
35217,Joey's Pizza,Pizza,Mumbai,India,8669,4.5
18397684,Craftbar,"Continental, Mediterranean, Modern Indian, Mexican",Mumbai,India,1347,4.8
36403,Prithvi Cafe,"Cafe, Fast Food",Mumbai,India,7995,4.4
18691230,Grandmama's Café,"Cafe, American, Italian, Parsi, Desserts",Mumbai,India,1108,4.3
58882,Byg Brewski Brewing Company,"Continental, North Indian, Italian, South Indian, Finger Food",Bangalore,India,17394,4.9
18706428,Byg Brewski Brewing Company,"Finger Food, Asian, Pizza, Italian, North Indian, Desserts",Bangalore,India,5692,4.8
18871246,ShakesBierre,"Asian, Continental, European, North Indian",Bangalore,India,572,4.5
18772094,Bombay Adda,Modern Indian,Bangalore,India,3023,4.3
18578798,TBC Sky Lounge,"Continental, Asian, Italian, North Indian",Bangalore,India,7673,4.7
18945224,Secret Of Bangalore,"North Indian, South Indian, Continental, Asian, Desserts",Bangalore,India,866,4.3
18254597,Brew and Barbeque - A Microbrewery Pub,"Continental, North Indian, BBQ, Steak",Bangalore,India,6330,4.6
18387426,The Black Pearl,"North Indian, European, Mediterranean, BBQ",Bangalore,India,7769,4.7
57833,Big Pitcher,"American, Continental, North Indian, Mediterranean",Bangalore,India,9664,4.6
54162,The Black Pearl,"North Indian, European, Mediterranean",Bangalore,India,10892,4.8
18853706,Brahma Brews,"Continental, South Indian, Finger Food, Pizza, Seafood",Bangalore,India,610,4.3
18625420,Burma Burma,"Asian, Burmese",Bangalore,India,1788,4.7
18595782,The Pallet,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos",Bangalore,India,3013,4.6
18537585,The Reservoire,"Continental, North Indian, Chinese, American",Bangalore,India,2724,4.6
56618,AB's - Absolute Barbecues,"European, Mediterranean, North Indian, BBQ",Bangalore,India,12443,4.9
51040,Truffles,"Cafe, American, Burger, Steak",Bangalore,India,14984,4.7
18874059,The Pump House,"Continental, Finger Food",Bangalore,India,1057,4.3
18709627,Simon Says Brew Works,"Continental, American, Italian, Modern Indian, Pizza, Burger",Bangalore,India,2362,4.6
18727906,XOOX Brewmill,"Modern Indian, European, Asian",Bangalore,India,1782,4.5
18642512,Stories,"Continental, North Indian, Chinese",Bangalore,India,2636,4.6
18893197,FC Road Social,"Continental, American, Asian, North Indian, South Indian, European, Chinese, Fast Food",Pune,India,606,4.0
18880433,BeHive,"North Indian, Chinese, Continental",Pune,India,347,4.3
18715982,Flechazo,"Asian, Mediterranean, North Indian",Pune,India,2927,4.7
18562250,Cafe Co2 Resto Lounge,"North Indian, Chinese, Continental, Kebab, Seafood",Pune,India,1406,4.2
6508166,Flying Duck Co.,"Asian, European",Pune,India,1266,4.5
18586395,Onesta,"Pizza, Italian, Fast Food, Beverages, Desserts",Pune,India,2770,4.8
18732937,Darshan,"Italian, Continental, Chinese, Mexican, Fast Food, Street Food, Desserts",Pune,India,1657,4.6
18784250,Universal Barbeque,"BBQ, Chinese, North Indian, Beverages",Pune,India,1686,4.5
18740139,Grandmama's Cafe,"Continental, Beverages, Desserts, Fast Food",Pune,India,1286,4.1
18545152,AB's - Absolute Barbecues,"Continental, North Indian, Chinese",Pune,India,5225,4.8
18417624,The Sassy Spoon,"European, Asian, Italian, Finger Food, Salad, Fast Food",Pune,India,1627,4.6
18383095,Teddy Boy,"North Indian, Continental",Pune,India,4547,4.2
18621437,The FML Lounge,"North Indian, Chinese, Continental, Finger Food",Pune,India,2059,4.1
18890430,The Barkhana,"North Indian, Continental",Pune,India,330,4.4
18617201,Onesta,"Pizza, Italian, Fast Food, Beverages, Desserts",Pune,India,2168,4.7
18650304,Tatva,"North Indian, Chinese, Continental",Pune,India,2340,4.4
18657534,Viman Nagar Social,"Continental, American, Asian, North Indian, South Indian, Chinese, European, Fast Food",Pune,India,2352,4.5
18536004,Culture - पुणे,"Continental, North Indian, Italian, Mediterranean, European, Finger Food, Desserts",Pune,India,2912,4.2
6508323,The Urban Foundry,"Asian, Indian",Pune,India,3369,4.6
18678581,Hippie@Heart,"Continental, Italian, North Indian, Finger Food, European",Pune,India,631,4.5
90896,Bawarchi,"Biryani, Hyderabadi, North Indian, Seafood",Hyderabad,India,41333,4.5
18550292,Flechazo,"Asian, Mediterranean, North Indian, Momos",Hyderabad,India,7577,4.7
18312984,Sahib’s Barbeque by Ohri’s,"Hyderabadi, Awadhi, BBQ",Hyderabad,India,5346,4.7
18538735,Over The Moon Brew Company,"Asian, Continental, North Indian, Chinese, Mediterranean",Hyderabad,India,2055,4.7
18470497,84 Anjuna Shack,"Cafe, Italian, French, Goan, Continental",Hyderabad,India,1779,4.1
18207447,Shah Ghouse Hotel & Restaurant,"Biryani, North Indian, Chinese",Hyderabad,India,11836,4.2
18544039,The Roastery Coffee House,"American, Cafe, Continental",Hyderabad,India,3258,4.8
90499,Coffee Cup,"Cafe, Continental, Salad",Secunderabad,India,3766,4.6
18582430,Lucky Restaurant,"Biryani, North Indian, Chinese",Hyderabad,India,10298,4.2
18514668,Captain Cook,"Biryani, North Indian, Chinese",Hyderabad,India,9076,3.9
18715296,Bakasura Restaurant,"Andhra, South Indian, Chinese",Secunderabad,India,651,4.0
18673497,Onesta,"Pizza, Italian, Fast Food, Beverages, Desserts",Hyderabad,India,2143,4.4
95831,Green Bawarchi,"North Indian, Chinese, Biryani",Hyderabad,India,6293,3.7
18138652,Paradise,"Biryani, North Indian, Chinese",Hyderabad,India,5781,4.5
